940GZZLURGP;Regent's Park Underground Station;51.523349;-0.146441
940GZZLUPCO;Pimlico Underground Station;51.489101;-0.133757
910GNWEMBLY;North Wembley Rail Station;51.562602;-0.303984
940GZZLUSBC;Shepherd's Bush (Central) Underground Station;51.504381;-0.218812
940GZZLUTMP;Temple Underground Station;51.51101;-0.114256
910GDALSKLD;Dalston Kingsland Rail Station;51.548154;-0.075695
940GZZLUSKS;South Kensington Underground Station;51.494098;-0.174135
940GZZLUBWT;Bayswater Underground Station;51.512289;-0.187935
910GCHINGFD;Chingford Rail Station;51.633094;0.009906
910GSHMPSTD;South Hampstead Rail Station;51.541438;-0.178875
940GZZLUFBY;Fulham Broadway Underground Station;51.480084;-0.195419
940GZZLUHCH;Hornchurch Underground Station;51.554098;0.219131
910GPCKHMQD;Queens Road Peckham Rail Station;51.47357;-0.057307
910GSURREYQ;Surrey Quays Rail Station;51.4932;-0.047512
910GCNNB;Canonbury Rail Station;51.548738;-0.092185
910GHONROPK;Honor Oak Park Rail Station;51.449992;-0.045499
940GZZLUKBN;Kilburn Underground Station;51.546809;-0.204102
940GZZLUSNB;Snaresbrook Underground Station;51.580684;0.021449
940GZZLUCGT;Canning Town Underground Station;51.513588;0.00833
940GZZDLCAN;Canary Wharf DLR Station;51.504842;-0.02099
940GZZLUNHG;Notting Hill Gate Underground Station;51.509132;-0.196102
940GZZLUCST;Cannon Street Underground Station;51.511515;-0.090426
940GZZLUNHA;North Harrow Underground Station;51.58487;-0.36241
940GZZLUWSM;Westminster Underground Station;51.501324;-0.124857
940GZZLUPNR;Pinner Underground Station;51.5929;-0.381164
940GZZLUCXY;Croxley Underground Station;51.647044;-0.441708
940GZZLUWKN;West Kensington Underground Station;51.490463;-0.206635
940GZZLUSJW;St. John's Wood Underground Station;51.534527;-0.173945
940GZZLURSG;Ruislip Gardens Underground Station;51.560742;-0.410699
940GZZLUEAE;Eastcote Underground Station;51.576504;-0.397376
910GSTNBGPK;Stonebridge Park Rail Station;51.544117;-0.275828
940GZZDLLDP;Langdon Park DLR Station;51.515176;-0.014143
940GZZLUCAL;Chalfont & Latimer Underground Station;51.667985;-0.560682
940GZZDLBOW;Bow Church DLR Station;51.527673;-0.020851
940GZZLUWPL;Whitechapel Underground Station;51.519522;-0.059965
910GKLBRNHR;Kilburn High Road Rail Station;51.537283;-0.192235
940GZZLUGTR;Gloucester Road Underground Station;51.494321;-0.182655
940GZZLUWCY;White City Underground Station;51.511964;-0.224295
910GTURKYST;Turkey Street Rail Station;51.672637;-0.047209
910GWHHRTLA;White Hart Lane Rail Station;51.605044;-0.070907
940GZZLUBNK;Bank Underground Station;51.513424;-0.088948
910GNORWDJ;Norwood Junction Rail Station;51.39702;-0.075216
940GZZLUPAH;Paddington (H&C Line)-Underground;51.518192;-0.178303
940GZZLUHAW;Harrow & Wealdstone Underground Station;51.592266;-0.335219
910GWLTWCEN;Walthamstow Central Rail Station;51.582925;-0.019807
940GZZLUACT;Acton Town Underground Station;51.503062;-0.280462
940GZZDLCLA;Crossharbour DLR Station;51.495732;-0.014599
940GZZLUBLG;Bethnal Green Underground Station;51.527227;-0.0555
940GZZDLABR;Abbey Road DLR Station;51.531931;0.003745
940GZZLUBBN;Barbican Underground Station;51.52028;-0.097988
940GZZLULYN;Leyton Underground Station;51.556595;-0.005515
940GZZLUVIC;Victoria Underground Station;51.496363;-0.143098
940GZZLUSSQ;Sloane Square Underground Station;51.492274;-0.156374
910GBTHNLGR;Bethnal Green Rail Station;51.523922;-0.059562
940GZZLUADE;Aldgate East Underground Station;51.515042;-0.072378
940GZZLUWWL;Walthamstow Central Underground Station;51.582971;-0.019877
910GKENSLG;Kensal Green Rail Station;51.530546;-0.225086
940GZZDLPOP;Poplar DLR Station;51.507749;-0.017377
940GZZLUUPB;Upminster Bridge Underground Station;51.558565;0.235824
940GZZLUWIP;Wimbledon Park Underground Station;51.434575;-0.199717
940GZZDLMUD;Mudchute DLR Station;51.490707;-0.014731
940GZZLUHGD;Hillingdon Underground Station;51.553712;-0.449818
910GKEWGRDN;Kew Gardens Rail Station;51.477077;-0.285054
940GZZLUFPK;Finsbury Park Underground Station;51.564164;-0.106819
940GZZLUBDS;Bounds Green Underground Station;51.607042;-0.12423
940GZZLUSWC;Swiss Cottage Underground Station;51.543687;-0.174891
940GZZLUHSK;High Street Kensington Underground Station;51.50106;-0.19279
910GSHADWEL;Shadwell Rail Station;51.511288;-0.056928
910GROMFORD;Romford Rail Station;51.574835;0.183251
910GUPMNSTR;Upminster Rail Station;51.559023;0.250895
940GZZDLDEV;Devons Road DLR Station;51.522672;-0.017608
910GSHRDHST;Shoreditch High Street Rail Station;51.52338;-0.07524
940GZZLUHLT;Hainault Underground Station;51.603665;0.093493
940GZZDLSTL;Star Lane DLR Station;51.520791;0.004164
910GCRPNDPK;Carpenders Park Rail Station;51.628351;-0.385942
940GZZLULGN;Loughton Underground Station;51.641451;0.055486
940GZZLUQWY;Queensway Underground Station;51.510316;-0.187149
940GZZLUGFD;Greenford Underground Station;51.54243;-0.346052
910GBRBY;Brondesbury Rail Station;51.545171;-0.202306
940GZZDLSIT;Stratford International DLR Station;51.545271;-0.00963
940GZZLUSJP;St. James's Park Underground Station;51.499548;-0.133604
940GZZLUAMS;Amersham Underground Station;51.674127;-0.607708
910GEUSTON;London Euston Rail Station;51.528141;-0.133919
940GZZDLELV;Elverson Road DLR Station;51.469077;-0.016721
940GZZLUVXL;Vauxhall Underground Station;51.485747;-0.1242
940GZZLUSWK;Southwark Underground Station;51.50398;-0.104935
940GZZLUNWH;Northwood Hills Underground Station;51.60057;-0.409453
910GLIVST;London Liverpool Street Rail Station;51.517996;-0.08142
910GHACKNYC;Hackney Central Rail Station;51.54711;-0.056051
940GZZLUCHL;Chancery Lane Underground Station;51.518251;-0.111578
940GZZLULSQ;Leicester Square Underground Station;51.51139;-0.128421
910GSTMFDHL;Stamford Hill Rail Station;51.574474;-0.076676
940GZZLUKWG;Kew Gardens Underground Station;51.477062;-0.285242
940GZZDLBLA;Blackwall DLR Station;51.507995;-0.006961
940GZZLUMRH;Manor House Underground Station;51.570744;-0.096113
910GSTFD;Stratford (London) Rail Station;51.5419;-0.003389
940GZZLUWYC;Wembley Central Underground Station;51.55231;-0.296852
940GZZLUECM;Ealing Common Underground Station;51.510145;-0.288265
940GZZDLLCA;London City Airport DLR Station;51.503419;0.048749
940GZZLUSEA;South Ealing Underground Station;51.501008;-0.307425
940GZZLUWOG;Wood Green Underground Station;51.597486;-0.109881
910GHAGGERS;Haggerston Rail Station;51.538711;-0.075661
940GZZLUHAI;Highbury & Islington Underground Station;51.546355;-0.103319
940GZZLUMGT;Moorgate Underground Station;51.51818;-0.088317
910GDENMRKH;Denmark Hill Rail Station;51.468206;-0.089356
940GZZLUCYD;Chorleywood Underground Station;51.654359;-0.518453
940GZZLUWSP;Westbourne Park Underground Station;51.521115;-0.201063
940GZZDLSHS;Stratford High Street DLR Station;51.538201;-0.00107
940GZZLUCWL;Chigwell Underground Station;51.617923;0.075051
940GZZLUBKH;Buckhurst Hill Underground Station;51.626612;0.046767
940GZZLUSPU;St. Paul's Underground Station;51.51494;-0.097562
940GZZLUNAN;North Acton Underground Station;51.523529;-0.259754
910GSACTON;South Acton Rail Station;51.4997;-0.270157
940GZZLUOXC;Oxford Circus Underground Station;51.515228;-0.141899
940GZZLUKSX;King's Cross St. Pancras Underground Station;51.530668;-0.12319
910GBRUCGRV;Bruce Grove Rail Station;51.593966;-0.069861
940GZZLUBKG;Barking Underground Station;51.539326;0.081064
910GSTOTNHM;South Tottenham Rail Station;51.580379;-0.072096
940GZZLUGPS;Great Portland Street Underground Station;51.523845;-0.144258
910GBARKING;Barking Rail Station;51.5395;0.080913
910GGOSPLOK;Gospel Oak Rail Station;51.555341;-0.150766
940GZZLUKEN;Kenton Underground Station;51.581763;-0.316911
940GZZLUHGR;Hanger Lane Underground Station;51.530182;-0.292704
940GZZDLBPK;Beckton Park DLR Station;51.508797;0.054942
940GZZLUEPK;Elm Park Underground Station;51.54978;0.198654
940GZZLUSFS;Southfields Underground Station;51.445076;-0.2066
910GANERLEY;Anerley Rail Station;51.412155;-0.06588
910GSTJMSST;St James Street (London) Rail Station;51.580987;-0.032911
940GZZLUNHT;Northolt Underground Station;51.548242;-0.368702
940GZZLULNB;London Bridge Underground Station;51.505725;-0.088867
940GZZLUHWC;Hounslow Central Underground Station;51.471299;-0.366581
940GZZLUMYB;Marylebone Underground Station;51.522327;-0.163204
910GHOMRTON;Homerton Rail Station;51.547017;-0.042353
910GWHMDSTD;West Hampstead Rail Station;51.547473;-0.191182
940GZZLUSVS;Seven Sisters Underground Station;51.583336;-0.072577
910GLYTNSHR;Leytonstone High Road Rail Station;51.56356;0.008425
940GZZLUHPC;Hyde Park Corner Underground Station;51.503039;-0.152438
940GZZLUBWR;Bow Road Underground Station;51.526944;-0.025121
940GZZLUMSH;Mansion House Underground Station;51.512122;-0.094004
910GWNDSWRD;Wandsworth Road Rail Station;51.47022;-0.138516
910GWBRMPTN;West Brompton Rail Station;51.487065;-0.19559
940GZZLUNDN;Neasden Underground Station;51.553992;-0.249836
910GWCROYDN;West Croydon Rail Station;51.378428;-0.102581
940GZZLUHSD;Hammersmith (Dist&Picc Line) Underground Station;51.492304;-0.223619
940GZZLUCAR;Caledonian Road Underground Station;51.548524;-0.118489
940GZZLUEMB;Embankment Underground Station;51.507062;-0.122662
940GZZLUSUH;Sudbury Hill Underground Station;51.556952;-0.336437
910GKTON;Kenton Rail Station;51.581809;-0.316981
940GZZLUPKR;Park Royal Underground Station;51.527129;-0.284341
940GZZLUBMY;Bermondsey Underground Station;51.497957;-0.063762
940GZZDLCYP;Cyprus DLR Station;51.508477;0.063934
940GZZLUKNB;Knightsbridge Underground Station;51.501673;-0.160504
910GHACKNYW;Hackney Wick Rail Station;51.543416;-0.024912
910GPENEW;Penge West Rail Station;51.417557;-0.060834
910GNEWXGTE;New Cross Gate Rail Station;51.475132;-0.040392
940GZZLULBN;Lambeth North Underground Station;51.498812;-0.11231
910GFNCHLYR;Finchley Road & Frognal Rail Station;51.550272;-0.183138
940GZZLUDOH;Dollis Hill Underground Station;51.551961;-0.239066
910GSBURY;Southbury Rail Station;51.648713;-0.05243
910GHRGYGL;Harringay Green Lanes Rail Station;51.577189;-0.098138
940GZZLUWLA;Wood Lane Underground Station;51.509674;-0.224528
940GZZLUCWP;Chiswick Park Underground Station;51.494632;-0.267972
940GZZLUICK;Ickenham Underground Station;51.561989;-0.441991
910GKENOLYM;Kensington (Olympia) Rail Station;51.497903;-0.210362
940GZZLUCWR;Canada Water Underground Station;51.497949;-0.049715
940GZZLUNGW;North Greenwich Underground Station;51.500474;0.004295
940GZZLUOSY;Osterley Underground Station;51.481278;-0.352226
910GSTKNWNG;Stoke Newington Rail Station;51.565239;-0.072881
910GEDMNGRN;Edmonton Green Rail Station;51.624936;-0.061106
940GZZLUUXB;Uxbridge Underground Station;51.546563;-0.47794
910GLONFLDS;London Fields Rail Station;51.541158;-0.057747
940GZZLUSTD;Stratford Underground Station;51.541811;-0.00345
940GZZLUWIM;Wimbledon Underground Station;51.421209;-0.206571
910GBRBYPK;Brondesbury Park Rail Station;51.540705;-0.210125
910GWCHAPEL;Whitechapel Rail Station;51.519474;-0.059751
940GZZLUGPK;Green Park Underground Station;51.506951;-0.142783
910GRICHMND;Richmond (London) Rail Station;51.463064;-0.301559
940GZZDLPUD;Pudding Mill Lane DLR Station;51.534307;-0.012747
940GZZLUKBY;Kingsbury Underground Station;51.584852;-0.27879
940GZZLUNFD;Northfields Underground Station;51.499324;-0.31472
910GNWCRELL;New Cross ELL Rail Station;51.476347;-0.032434
940GZZLUDBN;Debden Underground Station;51.645394;0.083793
910GBLCHSRD;Blackhorse Road Rail Station;51.586612;-0.041228
940GZZLUMBA;Marble Arch Underground Station;51.513429;-0.15895
940GZZLUNWY;North Wembley Underground Station;51.562558;-0.304
940GZZLUKSL;Kensal Green Underground Station;51.530544;-0.225014
940GZZLUGHK;Goldhawk Road Underground Station;51.502009;-0.226714
940GZZLUGGH;Grange Hill Underground Station;51.613385;0.092077
910GHGHI;Highbury & Islington Rail Station;51.546183;-0.103758
940GZZDLWHM;West Ham DLR Station;51.527899;0.00449
940GZZLUGBY;Gunnersbury Underground Station;51.491808;-0.275267
910GHROW;Harrow & Wealdstone Rail Station;51.592167;-0.334573
940GZZLUTWH;Tower Hill Underground Station;51.509975;-0.07654
940GZZLUDGE;Dagenham East Underground Station;51.544101;0.166029
910GCAMHTH;Cambridge Heath (London) Rail Station;51.531978;-0.057273
910GCLDNNRB;Caledonian Road & Barnsbury Rail Station;51.543046;-0.116724
940GZZLULRD;Latimer Road Underground Station;51.513394;-0.217797
940GZZLUEUS;Euston Underground Station;51.528004;-0.133781
940GZZDLSHA;Shadwell DLR Station;51.511697;-0.056637
940GZZLUECT;Earl's Court Underground Station;51.492067;-0.193376
940GZZLUKOY;Kensington (Olympia) Underground Station;51.497628;-0.210013
940GZZLUDGY;Dagenham Heathway Underground Station;51.541644;0.147539
910GCHESHNT;Cheshunt Rail Station;51.702877;-0.023952
940GZZLUSBM;Shepherd's Bush Market Underground Station;51.505583;-0.226373
940GZZLUHWY;Holloway Road Underground Station;51.552702;-0.113239
910GWDST;Wood Street Rail Station;51.586587;-0.002397
940GZZLUTPN;Turnpike Lane Underground Station;51.590279;-0.102947
940GZZLUBST;Baker Street Underground Station;51.522888;-0.157127
940GZZDLKGV;King George V DLR Station;51.502007;0.062633
940GZZLURSM;Ruislip Manor Underground Station;51.5732;-0.412963
910GDALS;Dalston Junction Rail Station;51.546121;-0.075131
940GZZLUSGT;Southgate Underground Station;51.632323;-0.127811
910GCRYSTLP;Crystal Palace Rail Station;51.418111;-0.072605
910GSHPDSB;Shepherds Bush Rail Station;51.505289;-0.217652
940GZZLUGTH;Gants Hill Underground Station;51.57655;0.066195
940GZZLUASG;Arnos Grove Underground Station;51.616454;-0.133058
940GZZLUPRD;Preston Road Underground Station;51.571979;-0.295107
910GWNSTDPK;Wanstead Park Rail Station;51.551698;0.026222
940GZZLUCPK;Canons Park Underground Station;51.6077;-0.294693
940GZZLUMPK;Moor Park Underground Station;51.629844;-0.432443
910GUPRHLWY;Upper Holloway Rail Station;51.563637;-0.129508
940GZZLURYL;Rayners Lane Underground Station;51.575154;-0.37113
940GZZLUFCN;Farringdon Underground Station;51.520257;-0.104908
940GZZLUBND;Bond Street Underground Station;51.514309;-0.149719
940GZZLURYO;Royal Oak Underground Station;51.519118;-0.188745
940GZZLUEHM;East Ham Underground Station;51.538953;0.051195
940GZZLUWKA;Warwick Avenue Underground Station;51.523268;-0.18378
940GZZLUERB;Edgware Road (Bakerloo) Underground Station;51.520304;-0.170147
940GZZLUSHH;South Harrow Underground Station;51.564894;-0.352494
910GGNRSBRY;Gunnersbury Rail Station;51.491682;-0.275286
940GZZLUBKE;Barkingside Underground Station;51.585695;0.088596
910GCSEAH;Imperial Wharf Rail Station;51.474953;-0.18282
910GBUSHEY;Bushey Rail Station;51.645582;-0.384752
940GZZLUQPS;Queen's Park Underground Station;51.534163;-0.204571
910GQPRK;Queens Park (London) Rail Station;51.533972;-0.204983
940GZZLUBSC;Barons Court Underground Station;51.490315;-0.213425
940GZZDLISL;Island Gardens DLR Station;51.487814;-0.010132
910GWMBY;Wembley Central Rail Station;51.552331;-0.296433
940GZZLUMED;Mile End Underground Station;51.525127;-0.033633
940GZZLUNOW;Northwood Underground Station;51.611052;-0.423818
940GZZLUWRP;West Ruislip Underground Station;51.569686;-0.437875
940GZZLUWAF;Watford Underground Station;51.657446;-0.41738
940GZZLUWRR;Warren Street Underground Station;51.524956;-0.138317
940GZZLUESQ;Euston Square Underground Station;51.525609;-0.135825
940GZZDLCUT;Cutty Sark (for Maritime Greenwich) DLR Station;51.481675;-0.010802
940GZZLUSGN;Stepney Green Underground Station;51.521863;-0.046589
940GZZLULAD;Ladbroke Grove Underground Station;51.517454;-0.210389
940GZZLUUPK;Upton Park Underground Station;51.535345;0.035272
940GZZLUBLR;Blackhorse Road Underground Station;51.586925;-0.041143
940GZZLUTCR;Tottenham Court Road Underground Station;51.516431;-0.130406
910GCNDAW;Canada Water Rail Station;51.497994;-0.049713
940GZZLUWTA;West Acton Underground Station;51.518006;-0.28098
940GZZDLBNK;Bank DLR Station;51.513237;-0.088509
940GZZLUBKF;Blackfriars Underground Station;51.511586;-0.103654
940GZZLUSGP;Stonebridge Park Underground Station;51.543965;-0.275891
940GZZLUWYP;Wembley Park Underground Station;51.563204;-0.279261
940GZZDLTWG;Tower Gateway DLR Station;51.510621;-0.074813
940GZZLUTNG;Turnham Green Underground Station;51.495152;-0.254554
940GZZDLSTD;Stratford DLR Station;51.541763;-0.003279
940GZZLUBOS;Boston Manor Underground Station;51.495639;-0.324941
910GENFLDTN;Enfield Town Rail Station;51.652034;-0.079321
940GZZLUCHX;Charing Cross Underground Station;51.507415;-0.127273
940GZZLUNBP;Newbury Park Underground Station;51.575732;0.090015
940GZZLUHPK;Holland Park Underground Station;51.507148;-0.205677
910GACTNCTL;Acton Central Rail Station;51.508721;-0.26297
940GZZLUHOH;Harrow-on-the-Hill Underground Station;51.579202;-0.337226
940GZZLUWJN;Willesden Junction Underground Station;51.532264;-0.244282
910GCLAPTON;Clapton Rail Station;51.56165;-0.057018
940GZZLUCGN;Covent Garden Underground Station;51.513098;-0.124431
940GZZLURBG;Redbridge Underground Station;51.576249;0.045369
940GZZLUHBN;Holborn Underground Station;51.517585;-0.12047
940GZZLUHSC;Hammersmith (H&C Line) Underground Station;51.49354;-0.225011
940GZZLUEAN;East Acton Underground Station;51.516616;-0.247248
940GZZLUPAC;Paddington Underground Station;51.516586;-0.175686
910GSEVNSIS;Seven Sisters Rail Station;51.582274;-0.075264
940GZZLUWHP;West Hampstead Underground Station;51.546644;-0.191056
940GZZLUBXN;Brixton Underground Station;51.462621;-0.114884
910GRTHERHI;Rotherhithe Rail Station;51.500821;-0.052042
910GWLTHQRD;Walthamstow Queens Road Rail Station;51.581509;-0.023838
940GZZDLGRE;Greenwich DLR Station;51.47809;-0.013666
940GZZLULGT;Lancaster Gate Underground Station;51.511727;-0.175491
910GRCTRYRD;Rectory Road Rail Station;51.558508;-0.068261
940GZZLURSQ;Russell Square Underground Station;51.523077;-0.124281
940GZZLUOAK;Oakwood Underground Station;51.647734;-0.132177
910GHGHMSPK;Highams Park Rail Station;51.608357;-0.000214
940GZZLUHWT;Hounslow West Underground Station;51.473473;-0.386533
910GHEDSTNL;Headstone Lane Rail Station;51.602648;-0.357222
940GZZLUMVL;Maida Vale Underground Station;51.529782;-0.185756
940GZZLURMD;Richmond Underground Station;51.463241;-0.301337
910GWAPPING;Wapping Rail Station;51.504392;-0.055925
940GZZLUFLP;Fairlop Underground Station;51.595625;0.091015
940GZZLUPSG;Parsons Green Underground Station;51.475281;-0.201168
940GZZDLLEW;Lewisham DLR Station;51.464668;-0.012867
910GSYDENHM;Sydenham Rail Station;51.42725;-0.054238
940GZZLUERC;Edgware Road (Circle Line) Underground Station;51.519863;-0.167829
910GSKENTON;South Kenton Rail Station;51.570221;-0.308463
940GZZLUSRP;South Ruislip Underground Station;51.556859;-0.398904
940GZZLURSP;Ruislip Underground Station;51.571351;-0.421887
940GZZLUASL;Arsenal Underground Station;51.558661;-0.107452
940GZZDLSOQ;South Quay DLR Station;51.500054;-0.015967
910GFORESTH;Forest Hill Rail Station;51.439282;-0.053151
940GZZDLPRE;Prince Regent DLR Station;51.509267;0.034167
940GZZLUPYB;Putney Bridge Underground Station;51.468265;-0.208729
940GZZDLWIQ;West India Quay DLR Station;51.507034;-0.020304
910GKENR;Kensal Rise Rail Station;51.534559;-0.219955
940GZZLUBEC;Becontree Underground Station;51.540336;0.127028
940GZZDLGAL;Gallions Reach DLR Station;51.508945;0.071565
940GZZLUALD;Aldgate Underground Station;51.514251;-0.075683
910GCMDNRD;Camden Road Rail Station;51.541796;-0.138697
910GCLPHMJ1;Clapham Junction Rail Station;51.46419;-0.170219
910GWDGRNPK;Woodgrange Park Rail Station;51.549269;0.044433
940GZZLUHSN;Harlesden Underground Station;51.536316;-0.257882
940GZZLUEAC;Elephant & Castle Underground Station;51.49454;-0.100601
940GZZLUTHB;Theydon Bois Underground Station;51.671768;0.103097
940GZZLUCYF;Canary Wharf Underground Station;51.503492;-0.018239
940GZZLUSTM;Stanmore Underground Station;51.619838;-0.303267
940GZZDLCGT;Canning Town DLR Station;51.514386;0.007428
940GZZLURKW;Rickmansworth Underground Station;51.640207;-0.473693
940GZZLUWOF;Woodford Underground Station;51.606906;0.03398
940GZZDLWSV;West Silvertown DLR Station;51.502841;0.022469
940GZZLUWLO;Waterloo Underground Station;51.503303;-0.114776
940GZZLUHNX;Hatton Cross Underground Station;51.466751;-0.423181
940GZZDLWLA;Woolwich Arsenal DLR Station;51.490012;0.069136
940GZZLUFYR;Finchley Road Underground Station;51.54683;-0.179842
940GZZLUSFB;Stamford Brook Underground Station;51.494921;-0.245703
910GCLPHHS;Clapham High Street Rail Station;51.465394;-0.132784
940GZZDLEIN;East India DLR Station;51.509364;-0.002319
940GZZLUSKT;South Kenton Underground Station;51.570238;-0.308433
940GZZDLHEQ;Heron Quays DLR Station;51.503383;-0.021413
940GZZLUEPG;Epping Underground Station;51.693689;0.11378
940GZZDLWFE;Westferry DLR Station;51.509435;-0.026743
940GZZLUSKW;Stockwell Underground Station;51.472188;-0.122639
910GHAKNYNM;Hackney Downs Rail Station;51.548763;-0.060813
910GWATFDJ;Watford Junction Rail Station;51.663908;-0.395928
910GTHBLDSG;Theobalds Grove Rail Station;51.692457;-0.034824
940GZZLURVP;Ravenscourt Park Underground Station;51.494126;-0.23588
940GZZLUWHM;West Ham Underground Station;51.528141;0.005063
940GZZLUBBB;Bromley-by-Bow Underground Station;51.524844;-0.011531
940GZZLUPVL;Perivale Underground Station;51.536723;-0.323447
910GHTCHEND;Hatch End Rail Station;51.609416;-0.368604
940GZZLUTMH;Tottenham Hale Underground Station;51.588115;-0.060234
940GZZLUSWF;South Woodford Underground Station;51.591913;0.027347
940GZZDLDEP;Deptford Bridge DLR Station;51.474218;-0.022431
940GZZLUWIG;Willesden Green Underground Station;51.549151;-0.221535
910GHMPSTDH;Hampstead Heath Rail Station;51.555216;-0.165702
910GKNTSHTW;Kentish Town West Rail Station;51.546553;-0.146651
940GZZLUHR5;Heathrow Terminal 5 Underground Station;51.470056;-0.490552
940GZZLUEBY;Ealing Broadway Underground Station;51.515022;-0.301457
940GZZLUUPY;Upney Underground Station;51.538376;0.101541
910GHARLSDN;Harlesden Rail Station;51.536295;-0.257667
940GZZDLRAL;Royal Albert DLR Station;51.508361;0.045944
910GBHILLPK;Bush Hill Park Rail Station;51.641872;-0.069452
940GZZDLBEC;Beckton DLR Station;51.514366;0.061462
940GZZLUNEN;North Ealing Underground Station;51.51751;-0.288868
940GZZLUSUT;Sudbury Town Underground Station;51.550821;-0.315746
940GZZLUALP;Alperton Underground Station;51.540633;-0.29961
940GZZDLLIM;Limehouse DLR Station;51.512397;-0.039802
940GZZLUHRC;Heathrow Terminals 1-2-3 Underground Station ;51.471239;-0.452256
940GZZLUUPM;Upminster Underground Station;51.559068;0.250897
940GZZDLCUS;Custom House (for ExCel) DLR Station;51.50972;0.026708
910GWLSDJHL;Willesden Junction Rail Station;51.532502;-0.244547
940GZZLUPLW;Plaistow Underground Station;51.531345;0.01746
910GEMRSPKH;Emerson Park Rail Station;51.568648;0.220128
940GZZDLALL;All Saints DLR Station;51.511004;-0.013128
940GZZLUEPY;East Putney Underground Station;51.459208;-0.210998
940GZZDLPDK;Pontoon Dock DLR Station;51.502216;0.032124
940GZZLUQBY;Queensbury Underground Station;51.594196;-0.286219
940GZZLUKPK;Kilburn Park Underground Station;51.534985;-0.194229
940GZZLUPCC;Piccadilly Circus Underground Station;51.510055;-0.133794
910GLEYTNMR;Leyton Midland Road Rail Station;51.569731;-0.008042
940GZZLULYS;Leytonstone Underground Station;51.56833;0.008202
940GZZLULVT;Liverpool Street Underground Station;51.517377;-0.083176
940GZZLURVY;Roding Valley Underground Station;51.617206;0.043657
910GCROUCHH;Crouch Hill Rail Station;51.571308;-0.117144
910GSIVRST;Silver Street Rail Station;51.614696;-0.067233
940GZZLUWHW;West Harrow Underground Station;51.579717;-0.353401
910GBROCKLY;Brockley Rail Station;51.464652;-0.03753
940GZZLUHWE;Hounslow East Underground Station;51.473217;-0.356476
940GZZDLRVC;Royal Victoria DLR Station;51.50934;0.018505
940GZZLUWBN;West Brompton Underground Station;51.487272;-0.195597
910GWATFDHS;Watford High Street Rail Station;51.652655;-0.391714
940GZZLUWSD;Wanstead Underground Station;51.575507;0.028537
940GZZLUNKP;Northwick Park Underground Station;51.578488;-0.318057
910GPCKHMRY;Peckham Rye Rail Station;51.470037;-0.069409
940GZZLUCSM;Chesham Underground Station;51.70521;-0.611241
940GZZLUHR4;Heathrow Terminal 4 Underground Station;51.458527;-0.445762
940GZZLUCKS;Cockfosters Underground Station;51.651519;-0.149167
940GZZLUMMT;Monument Underground Station;51.510705;-0.085964
910GHOXTON;Hoxton Rail Station;51.531517;-0.075676
